tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=e22945fc12d949886b91595bd378a640 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=ea999394d4314b5844234472fdd5aedf error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:36" level=warning msg="Something went wrong, couldn't get Api detail" api id=ed445bb83a914ad17714378ea601f2ce error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:36" level=warning msg="Something went wrong, couldn't get Api detail" api id=edc9b2bd3e7b4cc55c4ff0a7e1529b45 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:36" level=warning msg="Something went wrong, couldn't get Api detail" api id=f96f64e3ab82435a541d3de7a6c5ad89 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:36" level=warning msg="Something went wrong, couldn't get Api detail" api id=fa0b0268b4124faa70e151a879d3e92c error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:38" level=warning msg="No developer quota set - bypassing"
tyk-dashboard-1     | time="Aug 03 18:47:39" level=info msg="Updated dev count"
tyk-dashboard-1     | time="Aug 03 18:47:39" level=warning msg="User password is empty! Please reset!"
tyk-dashboard-1     | time="Aug 03 18:47:39" level=info msg="New user session created"
tyk-dashboard-1     | time="Aug 03 18:47:39" level=warning msg="User password is empty! Please reset!"
tyk-dashboard-1     | time="Aug 03 18:47:39" level=info msg="New user session created"
tyk-dashboard-1     | time="Aug 03 18:47:40" level=warning msg="Something went wrong, couldn't get Api detail" api id=93fd5c15961041115974216e7a3e7175 error="mongo: no documents in result" org_id=6e9d9544a1dcd60001d0ed21
tyk-dashboard-1     | time="Aug 03 18:47:40" level=warning msg="No developer quota set - bypassing"
tyk-dashboard-1     | time="Aug 03 18:47:40" level=info msg="Updated dev count"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Tyk Analytics Dashboard 5.9.0-rc7"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Copyright Tyk Technologies Ltd 2023"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="https://www.tyk.io"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Using /opt/tyk-dashboard/tyk_analytics.conf for configuration"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Loading configuration file" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Configuration loaded ok" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="Notice: The 'TYK_IB_SESSION_SECRET' environment variable was not set. Defaulting to the `admin_secret` value. For enhanced security, please consider setting this variable explicitly."
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Listening on port: 3000"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="Default shared_node_secret `352d20ee67be67f6340b4c0605b044b7` should be changed for production use."
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Main storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Analytics storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Logs storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Uptime storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="initializing SMTP email driver" prefix=email
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="SMTP settings" address=mailserver port=2500 prefix=email
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="SMTP email driver initialized" prefix=email
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="OAS Extensions migration successful"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="OAS storage migration successful"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="API assets orgs migration successful"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="API storage timestamp migration successful"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="JWT Source URL migration completed"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="JWT Source URL to JWKsURIs migration successful"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Licensing: Setting new license"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Licensing: Registering nodes..."
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Adding available nodes..."
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Licensing: Checking capabilities"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="--> Standard listener (http) for dashboard and API"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Starting zeroconf heartbeat"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Starting notification handler for gateway cluster"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Loading routes..."
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Internal TIB v1.7.0"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Subscription started: tyk.cluster.notifications"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Subscription started: dashboard.ui.messages"
tyk-dashboard-1     | time="Aug 03 18:47:41" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
countries-rest-api-1  | 
countries-rest-api-1  | > countries-rest-api@1.0.0 start
countries-rest-api-1  | > node index.js
countries-rest-api-1  | 
countries-rest-api-1  | Server running on port 4100
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Using internal Identity Broker v1.7.0. Routes are loaded and available."
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Generating portal on the custom domain: tyk-portal.localhost"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Generating portal on the custom domain: acme-portal.localhost"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Creating new KV connection pool"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Attempting to reach KV store"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|a908e89a9bd5"
tyk-dashboard-1       | time="Aug 03 18:47:41" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|769d37184616"
countries-graphql-api-1  | 🚀  Server ready at http://localhost:4000/
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.783+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.787+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.787+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9a04f497afb7"}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.9","gitVersion":"3ff3a3925c36ed277cf5eafca5495f2e3728dd67","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.791+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.795+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:00.795+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246403,"ts_usec":386416,"thread":"1:0xffffb8fad040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246403,"ts_usec":386471,"thread":"1:0xffffb8fad040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246403,"ts_usec":386481,"thread":"1:0xffffb8fad040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246403,"ts_usec":386549,"thread":"1:0xffffb8fad040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.391+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":2595}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.391+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.415+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.415+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.415+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.415+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"d85885d7-97cf-4bb8-a379-323e9920cc57"}},"options":{"uuid":{"$uuid":"d85885d7-97cf-4bb8-a379-323e9920cc57"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:40:03.425+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"d85885d7-97cf-4bb8-a379-323e9920cc57"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--8978887440682646240","collectionIdent":"collection-0--8978887440682646240","commitTimestamp":null}}
