grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
kafka-1                  | [2025-08-03 18:31:16,913] INFO [Partition tyk-streams-example-1 broker=1] Log loaded for partition tyk-streams-example-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:16,916] INFO [LogLoader partition=tyk-streams-example-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:16,916] INFO Created log for partition tyk-streams-example-2 in /tmp/kafka-logs/tyk-streams-example-2 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:16,916] INFO [Partition tyk-streams-example-2 broker=1] No checkpointed highwatermark is found for partition tyk-streams-example-2 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:16,916] INFO [Partition tyk-streams-example-2 broker=1] Log loaded for partition tyk-streams-example-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:17,832] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(jobs-2, jobs-0, jobs-1) (kafka.server.ReplicaFetcherManager)
kafka-1                  | [2025-08-03 18:31:17,835] INFO [LogLoader partition=jobs-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:17,836] INFO Created log for partition jobs-2 in /tmp/kafka-logs/jobs-2 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:17,836] INFO [Partition jobs-2 broker=1] No checkpointed highwatermark is found for partition jobs-2 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:17,836] INFO [Partition jobs-2 broker=1] Log loaded for partition jobs-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:17,838] INFO [LogLoader partition=jobs-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.784+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn9","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"9c7da2ab-05ec-444c-9433-31def19b7260"}},"namespace":"tyk_analytics.tyk_uptime_analytics","collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"indexes":1,"firstIndex":{"name":"apiid_1"},"command":{"createIndexes":"tyk_uptime_analytics","v":2,"indexes":[{"key":{"apiid":1},"background":true,"name":"apiid_1"}],"ignoreUnknownIndexOptions":false}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.784+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"conn9","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"tyk_analytics.$cmd","uuid":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"object":{"createIndexes":"tyk_uptime_analytics","v":2,"key":{"apiid":1},"name":"apiid_1","background":true}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.792+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"namespace":"tyk_analytics.tyk_uptime_analytics","index":"apiid_1","ident":"index-10-9037743918137932370","collectionIdent":"collection-7-9037743918137932370","commitTimestamp":null}}
kafka-1                  | [2025-08-03 18:31:17,839] INFO Created log for partition jobs-0 in /tmp/kafka-logs/jobs-0 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:17,839] INFO [Partition jobs-0 broker=1] No checkpointed highwatermark is found for partition jobs-0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:17,839] INFO [Partition jobs-0 broker=1] Log loaded for partition jobs-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:17,842] INFO [LogLoader partition=jobs-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:17,842] INFO Created log for partition jobs-1 in /tmp/kafka-logs/jobs-1 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:17,842] INFO [Partition jobs-1 broker=1] No checkpointed highwatermark is found for partition jobs-1 (kafka.cluster.Partition)
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.792+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn9","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"9c7da2ab-05ec-444c-9433-31def19b7260"}},"deadline":{"$date":"2025-08-03T18:31:03.784Z"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.792+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn9","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"9c7da2ab-05ec-444c-9433-31def19b7260"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.795+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn9","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"8c0cab61-bee9-4ef5-84b1-c94840884c52"}},"namespace":"tyk_analytics.tyk_uptime_analytics","collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"indexes":1,"firstIndex":{"name":"logBrowserIndex"},"command":{"createIndexes":"tyk_uptime_analytics","v":2,"indexes":[{"key":{"timestamp":-1,"orgid":1,"apiid":1,"apikey":1,"responsecode":1},"background":true,"name":"logBrowserIndex"}],"ignoreUnknownIndexOptions":false}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.795+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"conn9","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"tyk_analytics.$cmd","uuid":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"object":{"createIndexes":"tyk_uptime_analytics","v":2,"key":{"timestamp":-1,"orgid":1,"apiid":1,"apikey":1,"responsecode":1},"name":"logBrowserIndex","background":true}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.802+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4c6a6339-915f-4ac9-9861-b638899c0ad9"}},"namespace":"tyk_analytics.tyk_uptime_analytics","index":"logBrowserIndex","ident":"index-11-9037743918137932370","collectionIdent":"collection-7-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.802+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn9","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"8c0cab61-bee9-4ef5-84b1-c94840884c52"}},"deadline":{"$date":"2025-08-03T18:31:03.795Z"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.802+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn9","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"8c0cab61-bee9-4ef5-84b1-c94840884c52"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.993+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43176","uuid":{"uuid":{"$uuid":"b80812ea-60c7-466c-b233-fc82d908c641"}},"connectionId":10,"connectionCount":10}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.993+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.20.0.14:43176","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.994+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43184","uuid":{"uuid":{"$uuid":"ef325f04-bba7-4481-98b9-3cca311220ae"}},"connectionId":11,"connectionCount":11}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.994+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43186","uuid":{"uuid":{"$uuid":"2f45163e-c5bf-40c0-a9ba-8474a3829a9f"}},"connectionId":12,"connectionCount":12}}
kafka-1                  | [2025-08-03 18:31:17,842] INFO [Partition jobs-1 broker=1] Log loaded for partition jobs-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:18,793] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(completed-0, completed-2, completed-1) (kafka.server.ReplicaFetcherManager)
kafka-1                  | [2025-08-03 18:31:18,795] INFO [LogLoader partition=completed-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:18,795] INFO Created log for partition completed-0 in /tmp/kafka-logs/completed-0 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:18,795] INFO [Partition completed-0 broker=1] No checkpointed highwatermark is found for partition completed-0 (kafka.cluster.Partition)
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.995+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.20.0.14:43184","client":"conn11","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.20.0.14:43186","client":"conn12","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.996+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.997+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43190","uuid":{"uuid":{"$uuid":"b82abd61-0047-4372-b2b5-08cc353789df"}},"connectionId":13,"connectionCount":13}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.997+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.20.0.14:43190","client":"conn13","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.998+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43196","uuid":{"uuid":{"$uuid":"7c7ab68a-8512-4015-a86e-432a9b25ed3e"}},"connectionId":14,"connectionCount":14}}
kafka-1                  | [2025-08-03 18:31:18,795] INFO [Partition completed-0 broker=1] Log loaded for partition completed-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:18,801] INFO [LogLoader partition=completed-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:18,801] INFO Created log for partition completed-2 in /tmp/kafka-logs/completed-2 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:18,801] INFO [Partition completed-2 broker=1] No checkpointed highwatermark is found for partition completed-2 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:18,801] INFO [Partition completed-2 broker=1] Log loaded for partition completed-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:18,805] INFO [LogLoader partition=completed-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2025-08-03 18:31:18,807] INFO Created log for partition completed-1 in /tmp/kafka-logs/completed-1 with properties {} (kafka.log.LogManager)
kafka-1                  | [2025-08-03 18:31:18,807] INFO [Partition completed-1 broker=1] No checkpointed highwatermark is found for partition completed-1 (kafka.cluster.Partition)
kafka-1                  | [2025-08-03 18:31:18,807] INFO [Partition completed-1 broker=1] Log loaded for partition completed-1 with initial high watermark 0 (kafka.cluster.Partition)
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.998+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43204","uuid":{"uuid":{"$uuid":"6ba7168f-4094-4839-a22f-b85d49be1f1f"}},"connectionId":15,"connectionCount":15}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.998+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.20.0.14:43196","client":"conn14","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.998+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.20.0.14:43204","client":"conn15","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.998+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43220","uuid":{"uuid":{"$uuid":"f231c617-c82c-48e7-8433-9eb9a9a02194"}},"connectionId":16,"connectionCount":16}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.20.0.14:43220","client":"conn16","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43228","uuid":{"uuid":{"$uuid":"d3f4e67d-f3b2-4e13-92ee-6cdad7f206d5"}},"connectionId":17,"connectionCount":17}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43230","uuid":{"uuid":{"$uuid":"fab51aae-87c9-4d42-ad08-1290e89dc6f4"}},"connectionId":18,"connectionCount":18}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.20.0.14:43228","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:53.999+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.20.0.14:43230","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn18","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43232","uuid":{"uuid":{"$uuid":"88e36e25-dc5d-4d16-90a1-6eb3cb47141a"}},"connectionId":19,"connectionCount":19}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.20.0.14:43232","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43246","uuid":{"uuid":{"$uuid":"eb2ceadc-93bf-48b4-b669-25a4717f939d"}},"connectionId":20,"connectionCount":20}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.14:43250","uuid":{"uuid":{"$uuid":"e3c19829-590e-4921-8909-56042df10a57"}},"connectionId":21,"connectionCount":21}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.20.0.14:43246","client":"conn20","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"172.20.0.14:43250","client":"conn21","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.009+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn11","msg":"createCollection","attr":{"namespace":"tyk_analytics.tyk_system_stats","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c5a7cbdb-edb8-48fb-9730-39679db0a232"}},"options":{}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.018+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn11","msg":"Added oplog entry for create to transaction","attr":{"namespace":"tyk_analytics.$cmd","uuid":{"uuid":{"$uuid":"c5a7cbdb-edb8-48fb-9730-39679db0a232"}},"object":{"create":"tyk_system_stats","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:54.018+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn11","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c5a7cbdb-edb8-48fb-9730-39679db0a232"}},"namespace":"tyk_analytics.tyk_system_stats","index":"_id_","ident":"index-13-9037743918137932370","collectionIdent":"collection-12-9037743918137932370","commitTimestamp":null}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.542+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn19","msg":"Interrupted operation as its client disconnected","attr":{"opId":51}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.543+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":34}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.543+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn16","msg":"Interrupted operation as its client disconnected","attr":{"opId":44}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.543+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn13","msg":"Interrupted operation as its client disconnected","attr":{"opId":39}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.557+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"172.20.0.14:43228","uuid":{"uuid":{"$uuid":"d3f4e67d-f3b2-4e13-92ee-6cdad7f206d5"}},"connectionId":17,"connectionCount":20}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.20.0.14:43186","uuid":{"uuid":{"$uuid":"2f45163e-c5bf-40c0-a9ba-8474a3829a9f"}},"connectionId":12,"connectionCount":19}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"172.20.0.14:43250","uuid":{"uuid":{"$uuid":"e3c19829-590e-4921-8909-56042df10a57"}},"connectionId":21,"connectionCount":18}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"172.20.0.14:43246","uuid":{"uuid":{"$uuid":"eb2ceadc-93bf-48b4-b669-25a4717f939d"}},"connectionId":20,"connectionCount":17}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"172.20.0.14:43230","uuid":{"uuid":{"$uuid":"fab51aae-87c9-4d42-ad08-1290e89dc6f4"}},"connectionId":18,"connectionCount":16}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.20.0.14:43190","uuid":{"uuid":{"$uuid":"b82abd61-0047-4372-b2b5-08cc353789df"}},"connectionId":13,"connectionCount":15}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.20.0.14:43176","uuid":{"uuid":{"$uuid":"b80812ea-60c7-466c-b233-fc82d908c641"}},"connectionId":10,"connectionCount":14}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.20.0.14:43196","uuid":{"uuid":{"$uuid":"7c7ab68a-8512-4015-a86e-432a9b25ed3e"}},"connectionId":14,"connectionCount":13}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"172.20.0.14:43184","uuid":{"uuid":{"$uuid":"ef325f04-bba7-4481-98b9-3cca311220ae"}},"connectionId":11,"connectionCount":12}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.20.0.14:43204","uuid":{"uuid":{"$uuid":"6ba7168f-4094-4839-a22f-b85d49be1f1f"}},"connectionId":15,"connectionCount":11}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"172.20.0.14:43220","uuid":{"uuid":{"$uuid":"f231c617-c82c-48e7-8433-9eb9a9a02194"}},"connectionId":16,"connectionCount":10}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.560+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"172.20.0.14:43232","uuid":{"uuid":{"$uuid":"88e36e25-dc5d-4d16-90a1-6eb3cb47141a"}},"connectionId":19,"connectionCount":9}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.788+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56454","uuid":{"uuid":{"$uuid":"50ead834-47f1-4974-ba6c-9ecd365bead9"}},"connectionId":22,"connectionCount":10}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.788+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"172.20.0.3:56454","client":"conn22","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56458","uuid":{"uuid":{"$uuid":"0ffa5dcc-e0b0-4127-8dd3-14ddcb0ca0cc"}},"connectionId":23,"connectionCount":11}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56470","uuid":{"uuid":{"$uuid":"89a3ec5f-7c72-4222-8165-da49a2a5e2bc"}},"connectionId":24,"connectionCount":12}}
